user_id,to_reads
4213,8|47|256|32|48|113|1021|1316|495|195|118|287|323|131|284|228|167|1055|895|1011|546|820|134|710|317|635|35|233|94|22
4238,287|178|256|758|115|119|354|520|1055|467|90|268|906|323|13|129|337|117|70|54|47|587|658|217|216|291|74|81
4242,244|226|139|440|143|494|146
4253,46|11|67|383|467|563|197|17|20|140|41|55|405|101|379|342
4295,342|359|36|226|144|538
4307,1084|181|410|8|92|48|297|405|635|424|606|256|1365|820|407|1055|185|495|572|494|592|7|37|895
4314,701
4364,38|5|413|103|1094|740|89|225|829|587|399
4371,127|92|1021|70|883|682|815|212|45|150|83|82|65|457|1518|401|658|113|93|122
4410,383|1021|867|148|201|379|146|318|313
4480,94|130|663|1214|47|534|46|119|468|168|233|743|264|148|362|41|395|371|614|887|16|733|587|872|664|409|879|557|378
4504,47|1231|421
4536,402
4575,139|185|421|901|265|300
4581,81|485|264|654|574
4610,961
4639,78|468|92|35|233
4700,1094|378|595|216|144|104|613|146|139|143|313
4725,342|68|74|45|212|287|87|81|40|256|92|472|718|468|249|258|284|374
4735,494|142|642|287|473|39|110|135|165|188
4752,534|371|642|291|311|144|325|638|215|61
4800,102|264|339|489|709|453|296|416|281|243|381|278|1075|22|186|127|165|916|772|715|851|499|395|401|660|693|76|1569|770|829|495
4816,792
4840,733|65|488|826|229
4861,240
4875,329|727|287|97|421|208|124
4891,16|53|345|258|189|4|37|80
4920,1
4933,625|1317|258|333|35|47|124|233|178|165|188|160
4942,94|233|323|408
4959,249|11|46|31|16|212|48|36|106|131|1214|113|354|718|94|1084|736|66|43|284|10|961|63|1055|959|301|498|65|701|54|1411|194|160|264|270|162|395|559|171|614|177|173|899|597|887|1393|342|770|154|138|387|248|531|353|715|773|427
4975,113|815|205|10|177|1135|83|127|109
4990,60|101|495|550|67|344
5009,323|130|322|427|95|113|359
5023,1319|818
5032,45|208|961|829|1509|467|181|39|682|697|638|291|65|231|916|1021|82|256|217|665
5068,4|119|94|441|646|239
5114,1021|534|383|111|344|10|11|46|127|193|256|142|653|306|614|494|397|872|1055|635|820|727
5121,493|130
5136,256|1011|47|1644|174
5172,901|88
5176,658
5184,592|160|76|65|35|191|109|87|736|584|45|559|4
5203,557|8|191|186|103|498|258|516|208|106|113|121
5223,265
5241,282|228|323|238|638|718|597|200|372|390|483|642|570|514|769|1584|1094|1319|934|919|404|342
5245,187|20
5279,436|323|1055|94|1171|574
5297,67|325|414
5307,212|106
5334,155|323|375|373|184|464|119|457|592|1136|653
5354,342|253
5379,516|255
5395,57
5493,233|1393|550|613|150|136|342|119|231|522|682|100|453|704|1159|179|13|45|255|287|115|409|195|654|359|146|689|144
5497,758|106|31|66|114|329|325|40|290
5529,146
5567,249|534|119|779|2190|329|642
5574,238|186|270|337|538
5581,52|426|47|73|111|189|219|10|46|37|35|56|534|174|328|1021|187|82|7|256|550|233|663|572|94|81|238|126|36|48|642|374
5610,104|212|82|233|100|407|653|1055|36|12|14|70|33|49
5624,2190|436|129|1714|848|291|241|329
5629,718
5636,1055
5665,550|872|360|467|534|297|22|167|103|256|131|48|212|217|82|118|688|572|124|36|178|508|867|396|561
5686,534
5705,36|325|550|174|1316|1238|73|231|930|70|16|869|216
5711,215|840|1159
5730,855|485|172|143|304
5755,117|665|1011
5794,46|264|173|109|92|377|282|666|13|104|20|17|127|211|103|572|1319|39|1|284
5804,181|14|398|498|67|36|373|131|287|820|663|592|1280|360|1561
5831,2|121|36|113|1521|520|357|426|32|718
5859,121|47|13|495|178|60|196
5885,174|597|270
5889,83|1477|225|770|130|265|872|60|1088|2
5905,359|112|30
5911,113|211|168|46|538|718|654|140
5917,1073|1094|97|57|417|395|47|113|297
5924,36|43|417
5944,179|906|249|338
5960,295|99|238|410
5964,825|1316|342|112
5993,590|32|65|94|103|111|121|11|92|127|398|508|13|55|70
6025,118|839|178|404
6035,741
6054,101|94|185
6069,883|557|38|177|94|126|87|179|76|498|48|90|1214|230|233|961|1367|540|369|375|1681|1458|314|1561|1752|451|1605|820|222|795|809|1434
6102,293|872|1084|130|730|2124|788|255|54|977|1280
6134,196|167|570|258|430|194|522
6159,94|70|253
6167,140
6181,916|185
6197,396
6209,483|901|482|1011|815|440
6237,82|1161|669|233|181|300
6252,359|342|682
6263,60|5|212|289|295|523|473|670|172|119
6283,38|516|1238|54|534|115|28|426|758|255|287|113|249|1319|815|267|320
6302,171|372|133|1210|3|49|52|16|98|140
6314,100|471|451|119|282|550|35|584|16|199|31|682
6328,895|595|87|95|173|490
6331,177|95|11|322|377|699|498|325|606|577|595|1518|287|213|1073
6341,642|6|92|613|567|295
6372,550|587|38|81|417|997|267
6394,321
6397,33|369|570|217|111
6426,1145|408|66|642|150|208|407|249|328|1238|883|925|109|417|688|1144|342|306|65
6435,62|819|903|637|476|666
6443,217|30
6449,57|171|606|46|135|165|188|359|192|682
6460,2355|94|119|354|691
6469,407
6488,498|255|329
6507,529
6528,101|65|467|100|496|1061|669|233|476|95|283
6545,66|359|105|642
6563,396|258|342
6577,111|263|38|186|650|233|127|453|485|177|396|482|407|498|249|298
6598,270|362|1435|244|1055|301|1176|1145|328|57|941|236|1133|919|557|36|115|508
6630,271
6634,1316|421
6657,73|1316|329|142|457|101|344|76|284|372|68|306|399|119|181|270|137|727|141|143|295|150
6682,167|115|417|193|322|268|295
6707,187|121|119
6718,408|642|193|127|550
6730,824|1135
6754,104|38|211|883|65|212|457|217|11|137|408|87|516|249|167|407|101|587|682|378|329|948|1021|925|404|1334|313|6
6784,498|1055|48|2|18|23|118|54|24|869|669|899|283|68|689|167|377|682
6796,424|1393|828|408|284|591|127|211|193|100|451|265
6804,83|467|1214|1255|40|231|113|3|91|362|198|249
6840,17
6878,233|67|60|38|743
6895,69|51|5|32|50|116|71|514|158|57
6905,81|111|119|178|301|468|1509|408|887|1411|142|131|97|1316|47|1094|625|2124|118|399|523|16|98|930|362|148|338|66|109|264|496|734|997
6940,119|201|217|122
6961,65
6984,1458|408|919|150|1145|256|550|104|468|233|779|1434|1316|567|10|76|231|47|860|395|130|757|899|131|137
6992,190|144|273|691|663
7004,140|201
7065,217|289|597|194|63
7075,374|44|60|68|63|194|212|290|354|682|113|215|642
7085,81
7093,426|27
7122,193
7152,251
7171,120|1051
7191,1567|1465|16|1021|557|121|144|31
7211,190
7234,461|227|281|343
7253,174|144
7269,440|417|113|121|916|354|718|809|1084|736|43|284|961|172|14|825|437|265|925|1642|590
7298,38|45|111|100|417|883|144|421|291|217|1316|233|150|982|94|6|74|342|318|396|112|102
7302,14|48|11|113|65|597|68|233|249|879|398|522|405|1272|295|986|267|61|290|691|226
7306,87|67
7329,14|961|121|233
7355,9|613|313
7395,104|323|178|485|238|68|6
7410,736
7424,39|143
7428,127|193
7433,139|994|141|143|35|258
7456,121|287|178|255|171|90|620|44|499|709|212|238|638|94|222|55|360|665|215|119|231|326|820|113|150|129|788|143|217
7485,83|71|546
7511,226|1367|94
7520,143|313|150
7545,430
7563,190
7566,25|24|27|18|21|7|332|379|195|522|982
7584,255|354|916|1319
7599,30|190
7639,142|642|41|151|63|76|171|103|471|177|646|387|413|597|1526|977|984|468|1167|1214|54|45|115|943|46|95|291|30
7694,344|516|887|718|65|256|408|121|257|401|1970|268|167|115|212
7707,13|87|546|233
7723,1021|45|47|162|180|272|16|654|193|407|291|342|244|284|127|359
7739,374
7742,1094|231|782|268|277|137|54|112
7753,666|73|122|81|201|171|230|173|457|682|471|399|289|117|867|132|229|1367|213|60|743|346|356|413|54|14|103|65|97|50|514|606|496|840|45|185|100|758|226|68|277
7788,383|484|61|146|8|468
7820,289|5|67|49|198|100|115|16|98|325
7848,476|323|637|587|574|282
7867,126|11|424|271|167
7893,143|47|697|172|104|1238|321|899|820|291|295|1011|396|94|1509|793
7897,5|58|103|194|115|127|508|3|137|228|901|1171
7908,5|236|10|46|122|1465|256|47|121|82|81|467|291
7930,89
7976,222|367|127|272|126|371|276|310|156
7991,4|87|55|32|121|94|54|65|100|119|150|427|216|1185
7999,840|642|516|682|223
8003,1367
8014,71|261|11|7|19|53
8021,111|11|35|46|67|45|115|256|199|187|314|369|457|557
8030,688|1231|396|144|258|613|142|906|30|6|190
8038,66
8046,103|80|46|436|129|417|387|425|666
8063,5|177|984|395|682
8071,22|100|62|329|1316|150|212|1238|121|869|494|47|137|110|135|165|188|190|285
8082,35|94
8125,94|100|121|82|236|43|76
8134,1176|731
8143,115|238|87|383|604|317|425|523|848|663
8149,38|167|31|665|20|379
8178,97
8186,736
8189,85|101|83|79|11|48|228
8200,782|124|570|234|397|139|379|233|241|901|312|329|268|187|249
8221,121|930
8237,1145|8
8242,118|3|67|9|326|120|398|221
8254,65|83|57|115|111|118|209|82|398|508|19|44|13|48|126|45|344|943|534|67|1159|46
8272,763|35|111|261|398|508|70|126|46
8283,108|718|899|1411|1477|522|1458|265|160|131|55|1561|1055|662|67|138|63|95|1393|301|194|467|79|407|398|653
8298,36
8315,1073|61
8325,94|70|522|119|193
8336,53|94|284|1584|663|587|815|106|180|1
8345,31|195|613
8370,592|98
8398,177|47|16|104|522|113|173|658
8401,94|33|10|467|265|30|779|421|119|54|100|520|13|1238|350|587|378|916|1005|867
8410,32|65|35|83|194|109|40|209|82|131|225|255|264|229|498|614
8423,194|516|71|111|265|682|142|1365|523|1411|779|538|217|211|758
8431,131|395|461|1214|718|572|763|405|1167|984|71|498|576|595|79|188|1393|899
8440,33
8449,516|467|277|253|320
8456,57|261|209|272|75|46|201|240|55|109|451|178|225|173|265|60|47|421|295|100|682|762|408|101|495|344|372|114|546
8460,284|217|46|378|268|916
8465,57|11|40|282
8469,109|22|57|33|72|209|367|398|53|38|272|75|228|134
8484,10|76|346|46|129|378
8507,101|181|100|109|271
8519,959
8543,8|35|71|38|48|1011|399
8551,1509|323|1084|1184|211|1238
8570,40|16|118|1055|130|662
8589,9|67|195|1316|329|35
8612,476|185|30|244|16|98|463|554|712|142
8651,1136|47|38|65|68|139|137|87|55|313|143|106|215|244|267|61|231
8658,664|31|297|65|550|255|287|741
8672,508|181|101|42|67|47|127|550|211|187|137|482|267|61|318|185|141|277|825
8679,277|143|6|190|318|467
8697,354|38|54|150|113|98|43|301|115|126|289|94|1021|188|45|165|277|51|326|178|763|104|185|192|304|36|65|91|298|825
8701,81|68|48|71|191|162|377|194
8710,231|16
8722,584|333|329
8776,111|301|930|354|688
8787,291|638|697|712
8798,113|440|1411|185|436|374|146
8805,1|68|550
8812,638|137
8816,13
8826,273
8852,109|485|961|1184|815|691|1214|229|701
8862,495|67|895
8866,338|94|61|267
8885,1970|1055|118|137|901
8898,101|33|100|111|121|261|62|53|38|89|45
8909,467|47
8923,106|67|115|1136|35|265|961|76|212
8962,313|642|268
8972,666|828|265|1714|185|499
8976,111|11|179|1161|227|343|596|122|217|253
8996,35|38|197|34|107|99
9007,1011|613|1214|55|362|1584|595|664|174|313|712|262
9031,1365|119
9049,83|109|121|84|181|7|19|89|534|196|94|132|322|377|282
9064,1714|268|32|65|333|262|567|437|494|89|326|200|557|233|271|758|61
9078,115|174|1|20
9089,323|94|213|162|485|341|489|1367|35|180|283
9108,273|620|103|138|982|270|65|225|899|925|1094|386|669|727|231|300
9114,495|225|1161|453|1131|669|1202|284|297|271|375|339|538|318|285|67
9142,67|1316|47|930
9162,895|691|184|661|158|868|826|540|93|1021|143
9176,121
9195,89|312
9215,117|16|98|140|81|754
9246,689
9276,74|47
9289,82|236|398|190|231|313|47|877
9321,111|35
9340,35|111|100|82|92|236|127|508|54|371|126|276|325|1136|689|124|190
9360,111|261|11|54|741|616
9382,38
9403,89|877|371|174|115|587|100|191|961|156|1642|82|195|143|111|271|215|848|178|112
9414,180|490
9431,323|664|1064|55|200|885|820|48|113|105|396|313
9449,22|200|87|67
9466,1681
9472,255
9489,23|283|1144|819|1434|495|167
9509,95|6|190
9526,142|8|323|727|1316|16|108|195
9555,121|92|82|181|10|272|54|55|276|40|76|743|338|124|653|360|879|499
9562,50|94|57|22|115|111|121|367|181|92|236|127|137|48|371|276|60|67|41
9584,2|18|24|27|21|1752|317
9595,129|867|895|467|231
9597,225|924|63
9635,32|55|13|225|559|230|1088|8|28|597|397|483|961|82|730|255|402|284|323|133|113|42|301|46|427|270|471|142|688|14|1477|820|171|451|2|24|229|83|97|219|23|212|1367|514
9646,426|168|126|208|106|193|758|329|239|176|10|43|115|249|1005|185|217|967|343|188|295|984|113|178|196|638|658|654|924|8
9656,354|103|484|94
9672,249|45
9685,109|177|80|162
9700,94|109|33|11|101|127|398|508|108|104
9715,32|194|33|57|118|11|15|127|53|272|310|228|24
9722,36
9747,1184|869|1365|66
9778,1477|1605
9784,31|997
9803,638|93|1094|326|688
9832,211|207
9841,56|52|49|4|50|5|57|33|261|15|101|53|38|76|44|198|132|461|538|1434|441
9847,73|16|31|211|92|869|417|1084|125
9861,11|82|181|233|424|225|1161|160|95|559|178|529|80|401|1526|357|180|87|395|887|173|198|1434|1214|1186|297|872|934|317|405|546|503|1055
9872,31|17|1|117|47|234|187|41|561|74|15|591|13|8|14|32|35|45|1094|398
9907,513
9911,249
9918,35|127|398|508|38|137
9923,557|1167|219|255|45|11|100|40|79|58|28|35|768|17|725|612|806|20|463|167|416
9931,8|65|94|83|103|109|82|301|119|405|494|274
9941,215|264|193|6|522|13|323|485|489|924|130|550|65|173|115|113|426|587
9971,53|38|44|66|89|272|48|371|276|75|499|160|471|229|113|361|413|387|529|265|264|770|879|468|383
9990,1055|426|483|213|408|887
10011,94
10048,267
10081,994
10086,570|1584|1214|819|226|244|189|119|50|464|160|104|97|94|826|132|1319|829|339|42
10110,20
10150,94|79|83|103|33|100|115|181|92|398|228|213|45|534|81|255|47|1|550|16|256|80|265|1167
10155,192
10163,22|209|222|62|53|44|66|126|52|56|611|347|292|542|602|641|229|113|1167|205|282|377|696|898|168|570|818|39|110|135|165|188
10174,523|546|360|663|217
10200,338
10214,62|15|390|464|977|1238|126|731|1184|701|1084|189|94|342|397|177|90|498|110
10225,103|62|76|154|1367|47|46|139
10228,1365|733|244|282|754
10242,115|11|367|82|236|127|398|508
10248,35|57|22
10256,100|115|47|16|211
10263,115|53|38|272|137|779|901|467|437|112|374
10284,181|924
10294,180|89|730|196|47|426|283|405
10311,329|300|664|140|1038|857
10323,233
10337,65|71|103|194|115|121|261|82|92|398|508|55|54|70|126
10344,64|216|317|38
10380,140|174|658|665|697|359
10402,122|386
10430,4|398|82|111|103|35|14|38|201|421|106|47
10444,79|642|31|94|287|73|255|178|17
10466,16|38|885|323|144
10475,779|825|300|186|150|66|22
10480,546
10532,65|367|62|53|89|217|193
10541,14|32|65
10570,38|46|143
10586,848|81|75|186|941|669|1084|621|883|272|38|409|557|754|103|704|396|572|208|662
10594,83|8|136|89|109|65|493|72|131|225|117|130|81|211|92|189|113|95|1435|557|177|193|127|41|198|102|133|90|650|329|47|381|228|577|416
10607,103|109|194|33|40|100|115|11|398|62|53|10|13|55|70|126|323|104|879|476|165|20|17|135|1|283|117|113|1280|77|111|129|188|6
10610,113|398|550|40|316|1021|472|192
10627,513|267|144|190
10640,47|249|258|378|587|216|396|1411|1|654|410|424|316|61|267
10672,35
10686,654|258|779|1518
10740,930|1231|550|238
10754,8|32|103|115|11|44|66|546
10760,194|508|70|141
10781,374|425|90|9|168|322|112
10788,45|293|129|498|171|321|255
10799,31|134|48|87|55|186|41|492|225|28|113|498|323|129|472|362|493|576|1679|734|877|332|298|641|16|292|602|91|20
10802,8|60|148|311|63
10847,65|173|150|1970|231|482
10863,405|12|69|105|61
10885,211
10902,186|142|265|256|975|144|168|139|396|734|523|233|401|255|173|216|642|57|273|304|326|67|587|1005|239|405|157|97|1108|590|388|494|178|318|146
10916,1055|225|1214
10921,94|35|65|109|40|261|26|156|67
10938,113|523|13|131|94|55|65|129|162|287|323|245|213|255|57|1785
10951,65|121|82|10|13|154|113|225|353|264|401|213|375|899|7|155|161|189|80|178|142|424
10954,95|317|258|189|146
10970,408|265|238|82|115|867|239
10979,213|1084|1367
10985,421|374
10997,45
11021,78|108|56|64|201|174|16|328|12|567|407
11030,4|8|32|28|121|261|62|70
11032,316|421|396|1185
11059,924
11069,653
11080,35|741|67
11099,925|277
11108,35|109|22|57|121|1|1214|301|1681|264|75|136|738|133|826|77|540|621|178|43|63|103|172
11122,567
11132,55|94|58|33|40|38|1094|104|256|273|587|546|80|217|249|265|74|39
11140,5|32|109|103|57|111|181|398|44|136|228|879|1458|1739|195|233|113
11154,60
11168,1|126|312|239|738
11184,65|101|115|398|38|234|132|104|68|105|139|1231|195|867|906|1136|146|226|167|437
11208,453
11214,101|94|103|109|181|92|127|62|53|89|272|54|64|1038|388|326
11229,5|58|83|103|109|10|38|76|62|64|35|493|473|17|320
11263,66|89|67|291|689
11268,143
11274,374|516|143|137|74|171|17|20
11291,1458|1970|82|495|81|516|567|304
11305,22|508|150|142|60|550|408|1272
11313,323|1393|117|930|704|572
11338,33|127|70|440|92|173
11356,270|514|485|618|697|129|61|267|4|15|14|769|126|276|901|1202|1970|1133|121
11369,55|869|522|342|417|291|316
11376,138|171|116|265|597|485|961|195|81|199|11|121|234|142|47|104|115|658|948|13|87|36|113|94|119|233|614|476|249|715|32|131|83|68|516|483|217|467|378|421|754
11382,325|178|1185|192|215
11390,14|65|58|63|230|80|229|121|115|559|682|35|62|572|371|53|377|322|51|39|638|379|901|6|185|261|238|47|342|201|240|255|181|68
11415,498|255|130
11443,194|100|115|121|398|161|282|167
11468,65|35|79|213|60|341|271|180|984|977|137|226|127
11473,43|65|297
11501,194|67|126|142|272|82|1681|198|515|538|829|399|1316|1714
11527,743
11549,255
11585,451|498|718|1509|323|642|66|178|291|20|194|31|188|211|264
11608,181
11632,410|136|59|271|483|326|860|123|272|941|595|90|86|733|501|496|281|709|227|1714|575|1255|222|693|848|851|311|1131|2015|383|1238|637|473|1145|2124|3|916|1051|100|179
11674,272|173|828|485|94|116|820|323|1255|430|109|597|468|718
11691,265|258
11707,743|137|283
11723,5|22|826
11735,55
11770,97|119|587|689
11782,35|94|121|367|127|272|13|75|228|177|2190|736|592|546|124|31|45|104|212|167|557|638|941|436|1005|354|1334|906|788|516|244|67|867
11795,119|1133|697|869
11835,371|883|98|211
11854,86|266|367|272
11874,40|48|142|1011
11910,69|522|572
11920,329|291|421|359
11949,1334|111|57|860|1136|591
11952,231|6
11956,92|13|103|41|312|74|666|48
11972,32|28|395|1011|138|17|20
12001,2|26|8|29|13|7|28|58|291|378|267
12005,192|74|515|265|1185
12015,819
12056,272|67|35|1064|820|40|378
12128,620|584|200|1088|84|611|368
12137,127|398|508|53|38|44|89|272|137|70|126|371|276|78|136|108|310|741|156|138|130|646|531|606|173|301|212|387|958
12165,181|33|100|261|367|310|741|38|417|104|231|122|268|727|216|436|2190|467|869|1316|144
12168,47|79|341|664|291|208|39|727|977
12188,42|194|367|92|53|10|43|76|137|126|1334|496
12193,87|36|271|265|650|485|225|425|479
12207,28|71|103|222|15|38|67|46|8|180|681|80
12236,119|572|154|125|248|36|353|773|714|530|189|91|12|69|105
12258,8|5|57|261|72|288|181|398|66|272|137|35|225|142|287|424|1167|6|437|318|515|273|704
12279,818|865|967
12316,95|457|61|494
12340,103|194|82|13|55|80|87|255|90|323|1167|271|472|587|350|1679|715|739|32|284|102|934|297|982|489|317|1584|495|39|60|6|185
12367,94|92|457|329|916|869|758|697
12372,57|198|547
12394,121|141|262
12418,124|249|238
12442,109|82
12459,139|230|103|95|468|1084|782|130|924|115|67|638|457|869|654|228|331|919|727|906|572|616|207|704|1714|217|473|123|1176|538|227|768|613|150|1051|1171|1567|261|697|407|93|482|825|144
12471,572
12490,50|92|137
12515,115|60|249|64|81|258|167|40|587|378|407|467|195|658|1238|417|550|256|682|743|211|457|372|867|948|1316|895|522|344|312|383|217|328|174|374|1005|216|1644|688
12535,290|61|39|135|165|188|189|185|292|347|542
12601,50|14|28|38|13|55|54|126
12622,730|416|641|480|90|483|249|335
12628,4|194|57|62|38|126
12669,662|2124|200|672|487|94|47|316|312|782|421|271|651
12706,47
12724,192|82|215
12728,317
12747,898|124|473|34|99|522|45|81|249|51|92|688|41|173|187|70|268|572|111|141|143
12752,5|35|28|58|83|71|194|33|22|118|261|11|127|7|19|38|55|101|223|1584|204|130|1178|478|1434|778|959|651|225|782|839|117|112
12761,94|83|109|194|100|177
12778,261|150|417
12785,101|94|70|95|39|301
12791,185
12815,101
12838,396|1317
12841,126|829|984|360|1055|961|377|277|396|141
12851,85|23|516|186|217|28|46|100|597|115|142|682
12890,189|167|538
12905,109|46|17|20|697|61|143|463|313|295
12923,329|1316|930|1011|180|143
12943,499
12946,83
